ra,dec,parallax,pmra,pmdec,mag
352.2662,49.6740,3.1605,0,0,1.49
292.4395,-0.5918,0.5772,0,0,2.22
194.0385,-63.6010,5.2917,0,0,7.74
223.5964,-84.9931,6.2079,0,0,5.18
19.9223,-4.0026,7.1373,0,0,5.86
129.2774,49.2717,3.0280,0,0,5.04
170.8079,57.2782,6.5053,0,0,3.62
58.9755,45.3617,5.7455,0,0,1.86
163.2695,-76.4122,1.0422,0,0,4.56
98.6404,-62.3168,6.9966,0,0,2.61
338.0539,-55.3856,0.9570,0,0,2.81
222.6500,80.0367,0.2741,0,0,5.66
133.0646,30.6149,7.2699,0,0,1.63
262.5799,35.4754,1.0913,0,0,6.14
148.7669,-32.4219,0.1113,0,0,8.26
17.8779,-76.4268,1.9143,0,0,7.68
18.7481,-53.7082,4.3704,0,0,6.47
354.9611,-47.7257,2.3453,0,0,3.82
285.9117,84.8034,2.1089,0,0,1.57
216.7999,-69.2441,6.2264,0,0,7.60
147.6422,2.6011,3.0183,0,0,8.25
302.2443,-84.2407,6.9520,0,0,2.60
31.8320,41.4623,3.6233,0,0,3.55
198.2372,4.9743,4.6176,0,0,1.55
71.4417,52.0219,6.3474,0,0,1.73
163.4805,-19.9535,6.3562,0,0,1.51
212.6405,16.7384,0.3803,0,0,2.37
105.6711,52.1431,0.1510,0,0,1.17
0.6107,-4.9616,1.1424,0,0,3.64
156.1506,-21.6254,0.3294,0,0,6.87
63.6219,20.8642,0.1056,0,0,4.65
250.7295,23.0184,0.1554,0,0,5.92
304.3504,58.8312,1.4861,0,0,5.82
334.2764,-85.8775,4.0361,0,0,5.31
122.4798,49.0588,1.4767,0,0,3.22
98.5052,-43.4874,2.9369,0,0,2.96
308.5543,9.2230,0.9655,0,0,2.25
17.6153,63.1697,0.6195,0,0,2.18
68.7822,29.2950,9.6164,0,0,2.24
309.0890,43.5597,8.3773,0,0,4.86
359.0537,-52.8171,1.0376,0,0,1.96
355.9368,62.7502,1.8595,0,0,2.11
127.9238,77.4692,9.6822,0,0,8.78
156.9133,-52.0682,0.4398,0,0,6.48
195.8551,53.2085,6.6158,0,0,2.49
261.7553,-67.9806,6.6043,0,0,6.71
313.3969,-53.8815,0.2067,0,0,8.16
337.7752,14.5860,3.3586,0,0,7.34
303.6466,44.7958,2.4928,0,0,2.74
295.3274,-36.0675,7.4006,0,0,4.95
114.2315,31.8631,1.3982,0,0,8.97
120.6016,42.3977,9.9606,0,0,3.69
197.3536,-38.2824,3.3868,0,0,3.67
324.8720,20.2257,0.1033,0,0,7.78
359.6429,-29.1605,0.1039,0,0,4.26
242.9608,59.7416,5.6841,0,0,1.06
182.9895,-13.6245,0.1005,0,0,2.29
321.2623,9.2786,0.8057,0,0,8.95
237.3596,-34.0962,0.1019,0,0,3.00
263.8681,-28.0604,2.7595,0,0,2.79
12.5864,-8.1630,0.1053,0,0,8.15
348.8331,53.6529,2.7361,0,0,1.54
247.7686,24.6786,1.6079,0,0,6.64
308.2438,44.9280,9.5989,0,0,5.57
180.1534,33.3184,0.6347,0,0,8.73
259.7039,-13.1505,0.7928,0,0,5.39
15.2857,-42.0833,0.3776,0,0,8.60
322.2339,-27.0358,1.8568,0,0,4.00
78.0523,-67.7901,1.2589,0,0,2.37
92.0977,-10.7042,0.2747,0,0,7.00
321.7490,43.6741,7.7358,0,0,5.69
50.2868,53.2347,7.3227,0,0,4.79
106.1682,85.9835,3.4218,0,0,6.73
284.7931,-38.7627,3.4178,0,0,7.62
32.8726,27.0423,1.3121,0,0,5.48
125.0354,-89.2278,0.1082,0,0,2.42
257.0296,-26.6900,5.0006,0,0,4.24
95.5136,-22.7304,5.0053,0,0,8.22
283.6375,4.0871,5.3017,0,0,3.93
308.9835,70.4790,5.0471,0,0,4.64
270.7643,-64.1901,8.5439,0,0,1.19
358.6227,27.8989,0.1840,0,0,6.73
31.3128,-80.8922,0.7528,0,0,8.96
322.6042,-46.3844,3.5850,0,0,7.81
126.1387,62.2828,8.9301,0,0,7.51
257.8746,-7.7171,0.8245,0,0,7.54
359.0821,-50.7480,7.8813,0,0,8.54
98.3006,-83.9222,4.5388,0,0,4.45
247.7239,42.8119,4.1007,0,0,4.29
354.4964,-41.7382,0.6005,0,0,8.61
149.7316,-0.9517,8.5843,0,0,3.16
74.1107,-59.9918,2.6921,0,0,3.50
237.1506,-47.0756,9.7844,0,0,3.97
25.8208,78.2389,1.0329,0,0,3.76
12.2081,-26.7106,2.7646,0,0,8.00
130.3371,58.3689,2.9200,0,0,7.77
146.7852,-42.2312,0.8539,0,0,8.83
330.0930,-41.9549,1.5116,0,0,1.26
306.9982,-35.7977,1.2230,0,0,8.03
346.3731,75.3675,0.1876,0,0,2.72
39.5822,41.7141,0.1347,0,0,2.35
48.1208,-24.8370,0.8437,0,0,3.21
355.9453,66.2375,8.7452,0,0,7.38
77.7397,75.1526,3.5391,0,0,1.40
130.9537,41.7043,0.1000,0,0,5.25
340.9468,76.9382,2.1994,0,0,7.64
61.1117,-28.5045,1.8028,0,0,8.60
303.7963,-54.1488,0.2162,0,0,3.05
216.0415,67.4818,8.8147,0,0,5.13
85.6859,71.5921,3.8098,0,0,1.95
282.4816,-12.6962,9.2115,0,0,4.96
73.7199,55.3696,2.1798,0,0,1.28
225.1908,32.0648,3.7457,0,0,5.69
182.6265,-46.3019,9.1197,0,0,3.73
